Filename,Abbreviation,Expansion,Probability
J_Biol_Eng_2014_Aug_4_8_22,4MUC,4-methylumbelliferyl-&#x003b2;-D-cellobioside,0.8046229548
J_Biol_Eng_2014_Aug_4_8_22,4MUC,4-methylumbelliferyl-&#x000df;-D-cellobioside,0.7734275324
Curr_Chem_Genomics_2011_Apr_8_5_13-20,4MUG,4-methylumbelliferyl glucuronide,0.9364136231
Curr_Chem_Genomics_2011_Apr_8_5_13-20,4MUG,4-methylumbelliferyl glucuronide,0.9344220904
Curr_Chem_Genomics_2011_Apr_8_5_13-20,4MUG,4-methylumbelliferyl glucuronide,0.9668842541
PLoS_One_2012_Jul_27_7(7)_e41516,4MUG,4-methyllumbelliferyl-2-acetamido-2-deoxy-&#x003b2;-Dglucopyranoside,0.8411710715
J_Biol_Chem_2008_Jul_18_283(29)_20117-20125,4MUS,4-methylumbelliferyl sulfate,0.8800599483
J_Infect_Dis_2012_Jul_15_206(2)_229-237,4N4K,4 nuclei and 4 kinetoplasts,0.7181691935
Chem_Cent_J_2014_May_6_8_31,4NBA,4-nitrobenzoic acid,0.9960087853
Chem_Cent_J_2014_May_6_8_31,4NBA,4-nitrobenzoic acid,0.9960087853
Chem_Res_Toxicol_2014_May_19_27(5)_818-833,4NBP,4-(4-nitrobenzyl)pyridine,0.5496727803
BMB_Rep_2014_Oct_47(10)_558-562,4NIA,4-nitroisatoic anhydride,0.9654593415
PLoS_One_2012_Jul_19_7(7)_e41309,4NPH,4-nitrophenylhydrazine,0.9548045856
BMC_Syst_Biol_2008_Jun_26_2_54,4NQO,4-nitroquinoline-N-oxide,0.966635916
Br_J_Cancer_1993_Nov_68(5)_838-844,4NQO,4-nitroquinoline 1-oxide,0.9399537783
BMC_Microbiol_2010_Feb_8_10_39,4NQO,4-nitroquinoline 1-oxide,0.9811648738
BMC_Complement_Altern_Med_2010_Sep_17_10_51,4NQO,4-nitroquinoline 1-oxide,0.7591301478
BMC_Complement_Altern_Med_2010_Sep_17_10_51,4NQO,4-nitroquinoline 1-oxide,0.8639707764
BMC_Complement_Altern_Med_2010_Sep_17_10_51,4NQO,4-nitroquinoline 1-oxide,0.8662573889
Aging_(Albany_NY)_2014_Jan_14_6(1)_70-81,4NQO,4-nitroquinoline-1-oxide,0.9023535632
BMC_Complement_Altern_Med_2014_Jul_1_14_215,4NQO,4-nitroquinoline X-oxide,0.9950794524
Br_J_Cancer_2013_Sep_3_109(5)_1325-1337,4NQO,4-nitroquinoline 1-oxide,0.6882823085
Br_J_Cancer_1977_May_35(5)_595-601,4NQO,4-nitroquinoline 1-oxide,0.8074159843
Br_J_Cancer_1987_Jun_55(6)_633-638,4NQO,4-nitroquinoline N-oxide,0.9837750407
Br_J_Cancer_1996_Mar_73(5)_573-580,4NQO,4-nitroquinoline 1-oxide,0.9193720506
Breast_Cancer_Res_2006_Nov_1_8(Suppl_2)_P13,4NQO,4-nitroquinoline 1-oxide,0.8671007608
BMC_Cancer_2007_Mar_5_7_40,4NQO,4-nitroquinoline-1-oxide,0.8560450618
BMC_Cancer_2007_Mar_5_7_40,4NQO,4-nitroquinoline 1-oxide,0.8632839274
BMC_Cancer_2006_Oct_3_6_235,4NQO,4-nitroquinoline 1-oxide,0.8750226087
Genet_Mol_Biol_2010_Sep_1_Jul-Sep_33(3)_542-548,4NQO,4-nitroquinoline-1-oxide,0.8757758159
Clin_Oral_Investig_2014_Nov_22_18(7)_1725-1730,4NQO,4-nitroquinoline-1-oxide,0.8603740591
Clin_Oral_Investig_2014_Nov_22_18(7)_1725-1730,4NQO,4-nitroquinoline 1-oxide,0.8651823228
Eur_J_Dent_2007_Jul_1(3)_152b-157,4NQO,4-nitroquinoline 1-oxide,0.7323138733
Eur_J_Dent_2007_Jul_1(3)_152b-157,4NQO,4-nitroquinoline 1-oxide,0.781630549
Eur_J_Dent_2007_Jul_1(3)_152b-157,4NQO,4-nitroquinoline 1-oxide,0.9448032963
Clin_Exp_Otorhinolaryngol_2009_Jun_27_2(2)_55-60,4NQO,4-nitroquinoline 1-oxide,0.9130863548
Food_Sci_Nutr_2013_Mar_7_1(2)_141-149,4NQO,4-nitroquinoline 1-oxide,0.7928867243
Dent_Res_J_(Isfahan)_2013_Mar-Apr_10(2)_247-253,4NQO,4-nitroquinoline 1-oxide,0.9448032963
Dent_Res_J_(Isfahan)_2013_Mar-Apr_10(2)_247-253,4NQO,4-nitroquinoline 1-oxide,0.8703258025
Genet_Mol_Biol_2011_Oct_1_Oct-Dec_34(4)_681-688,4NQO,4-nitro-quinoline-1-oxide,0.979829476
Genet_Mol_Biol_2011_Oct_1_Oct-Dec_34(4)_681-688,4NQO,4-nitroquinoline-1-oxide,0.979829476
Front_Microbiol_2014_Nov_13_5_592,4NQO,4-Nitroquinoline-1-Oxide,0.9793685313
Cells_2012_Oct_15_1(4)_799-831,4NQO,4-nitroquinoline-1-oxide,0.979829476
Cells_2012_Oct_15_1(4)_799-831,4NQO,4-nitroquinoline oxide,0.995332855
Microb_Cell_Fact_2012_Aug_25_11_114,4NQO,4-nitroquinoline-1-oxide,0.7788307144
Nucleic_Acids_Res_2012_Feb_5_40(3)_1077-1090,4NQO,4-nitroquinoline 1-oxide,0.7954385935
Nucleic_Acids_Res_2011_Apr_7_39(7)_2610-2623,4NQO,4&#x02013;nitroquinoline oxide,0.6939130745
Nucleic_Acids_Res_2014_Dec_1_42(21)_13174-13185,4NQO,4-Nitroquinoline 1-oxide,0.7952595146
Int_J_Mol_Sci_2014_Oct_17_15(10)_18725-18741,4NQO,4-nitroquinoline-1-oxide,0.7811846286
Nucleic_Acids_Res_2010_Mar_9_38(5)_1461-1477,4NQO,4-nitroquinoline-1-oxide,0.7811846286
J_Cell_Biol_2001_Apr_30_153(3)_613-620,4NQO,4-nitroquinoline 1-oxide,0.6787567643
J_Biomed_Opt_2013_Dec_20_18(12)_126017,4NQO,4-nitroquinoline 1-oxide,0.7946709429
J_Oncol_2012_May_16_2012_450179,4NQO,4-nitroquinoline-1-oxide,0.548677179
Nucleic_Acids_Res_2006_Jan_10_34(1)_120-129,4NQO,4-nitroquinoline-1-oxide,0.9534897088
J_Biomed_Biotechnol_2002_2(2)_46-54,4NQO,4-nitroquinoline-1-oxide,0.8746502516
J_Cell_Biol_1976_Sep_1_70(3)_685-691,4NQO,4-nitroquinoline-1-oxide,0.8603740591
Int_J_Oncol_2014_Mar_12_44(5)_1625-1633,4NQO,4-nitroquinoline 1-oxide,0.7954385935
J_Oral_Maxillofac_Res_2013_Apr_1_4(1)_e1,4NQO,4-nitroquinoline 1-oxide,0.9632240482
Mol_Vis_2008_May_19_14_964-969,4NQO,4-nitroquinoline-1-oxide,0.8759427157
Mol_Cell_2013_Nov_21_52(4)_566-573,4NQO,4-nitroquinoline 1-oxide,0.7953958663
Mol_Cell_2013_Nov_21_52(4)_566-573,4NQO,4-nitroquinoline 1-oxide,0.7276652459
J_Clin_Cell_Immunol_2014_Jun_27_5(3)_230,4NQO,4-nitroquinoline-1-oxide,0.844390182
J_Anal_Methods_Chem_2013_Oct_8_2013_710972,4NQO,4-nitroquinoline 1-oxide,0.7670008522
J_Anal_Methods_Chem_2013_Nov_24_2013_804504,4NQO,4-nitroquinoline 1-oxide,0.781747433
J_Mol_Histol_2009_Jun_14_40(3)_177-181,4NQO,4-nitroquinoline-1-oxide,0.8762073833
J_Mol_Histol_2009_Jun_14_40(3)_177-181,4NQO,4-nitroquinoline 1-oxide,0.8665370271
Nucleic_Acids_Res_2014_Jul_1_42(11)_7084-7095,4NQO,4-nitroquinoline 1-oxide,0.981450677
Nucleic_Acids_Res_2014_Sep_2_42(15)_9892-9907,4NQO,4-nitroquinoline 1-oxide,0.7954385935
J_Oral_Microbiol_2010_Dec_21_2_10_3402_jom_v2i0_5780,4NQO,4 nitroquinoline 1-oxide,0.5711773243
J_Toxicol_2013_Mar_11_2013_802453,4NQO,4-nitroquinoline oxide,0.9519671918
J_Toxicol_2013_Mar_11_2013_802453,4NQO,4-nitroquinoline oxide,0.942219258
Nature_2010_Sep_23_467(7314)_479-483,4NQO,4-nitroquinoline 1-oxide,0.9128416105
Nucleic_Acids_Res_2012_Sep_22_40(17)_8325-8335,4NQO,4-nitroquinoline 1-oxide,0.9691010348
J_Carcinog_2010_Nov_18_9_10,4NQO,4-nitroquinoline-N-oxide,0.9804159061
Mol_Biol_Cell_2014_Mar_1_25(5)_669-678,4NQO,4-nitroquinoline 1-oxide,0.8662573889
J_Dent_Res_Dent_Clin_Dent_Prospects_2013_Dec_18_Autumn_7(4)_218-224,4NQO,4-nitroquinoline-1-oxide,0.8439921154
Nucleic_Acids_Res_2009_Jul_11_37(12)_4157-4169,4NQO,4-nitroquinoline-1-oxide,0.8059945382
PLoS_Genet_2009_Oct_23_5(10)_e1000697,4NQO,4-nitroquinoline 1-oxide,0.9691010348
PLoS_ONE_2008_Nov_13_3(11)_e3717,4NQO,4-nitroquinoline 1-oxide,0.981450677
PLoS_One_2013_Sep_23_8(9)_e75056,4NQO,4-nitroquinoline-1-oxide,0.9057995525
PLoS_Biol_2014_Mar_4_12(3)_e1001803,4NQO,4-nitroquinoline-1-oxide,0.9664373922
PLoS_One_2014_Jul_30_9(7)_e103593,4NQO,4-nitroquinoline-1-oxide,0.9748796444
Oncol_Rep_2014_Jan_20_31(1)_3-12,4NQO,4-nitroquinoline 1-oxide,0.8834823602
Oncol_Rep_2014_Jan_20_31(1)_3-12,4NQO,4-nitroquinoline 1-oxide,0.8836175838
Oncotarget_2014_Jul_12_5(15)_6323-6337,4NQO,4-nitroquinoline-1-oxide,0.9795192151
PLoS_One_2013_Jan_23_8(1)_e54906,4NQO,4-nitroquinoline 1-oxide,0.8681507197
PLoS_One_2013_Dec_20_8(12)_e83800,4NQO,4-Nitro-Quinoline-1-Oxide,0.7811397434
PLoS_One_2011_Jun_22_6(6)_e21424,4NQO,4-nitroquinoline 1-oxide,0.9691010348
PLoS_One_2011_Jun_22_6(6)_e21424,4NQO,4-nitroquinoline 1-oxide,0.7849847331
Oncol_Lett_2015_Jan_15_9(1)_283-289,4NQO,4-nitroquinoline-1-oxide,0.8528831121
Oncol_Lett_2015_Jan_15_9(1)_283-289,4NQO,4-nitroquinoline-1-oxide,0.6523807028
PLoS_One_2012_Jun_4_7(6)_e38047,4NQO,4-nitroquinoline 1-oxide,0.9130863548
PLoS_One_2013_Dec_5_8(12)_e81371,4NQO,4-nitroquinoline oxide,0.9533031675
BMC_Genomics_2013_Oct_25_14_731,4OHT,4-hydroxy-tamoxifen,0.6999992014
Br_J_Cancer_1987_May_55(5)_509-512,4OHT,4-hydroxytamoxifen,0.5789385939
Development_2011_Nov_15_138(22)_4853-4865,4OHT,48 hours with 500 nM 4-hydroxy-tamoxifen,0.5456709489
EMBO_Mol_Med_2010_Jan_2(1)_16-25,4OHT,4-hydroxy-tamoxifen,0.6999992014
Front_Physiol_2013_Jun_20_4_147,4OHT,4-OH-tamoxifene,0.965064696
Curr_Med_Chem_2014_Feb_21_1129-1145,4OHT,4-Hydroxytamoxifene,0.5234570275
Dis_Model_Mech_2015_Jan_27_8(1)_45-56,4OHT,4-OH-tamoxifen,0.9445952688
Nat_Commun_2014_Nov_21_5_5383,4OHT,4-hydroxy tamoxifen,0.689285605
Nat_Immunol_2014_Sep_13_15(9)_884-893,4OHT,4-hydroxytamoxifen,0.6511162868
Nat_Cell_Biol_2013_Aug_16_15(8)_978-990,4OHT,4-hydroxytamoxifen,0.6511162868
Mol_Syst_Biol_2013_Jan_22_9_638,4OHT,4OH Tamoxifen,0.8992712981
Oncogene_2009_Mar_26_28(12)_1485-1495,4OHT,4-hydroxytamoxifen,0.6511162868
Oncotarget_2013_Jun_25_4(7)_995-1007,4OHT,4-OH-tamoxifen,0.9947485837
Oncogene_2013_Apr_4_32(14)_1794-1810,4OHT,4-hydroxytamoxifen,0.6511162868
Oncogene_2013_Apr_4_32(14)_1794-1810,4OHT,4-hydroxyl-tamoxifen,0.6511162868
PLoS_One_2012_Jan_25_7(1)_e30725,4OHT,4-hydroxytamoxifen,0.577541649
PLoS_One_2011_Mar_9_6(3)_e16501,4OHT,4-hydroxy-tamoxifen,0.6322222564
PLoS_ONE_2006_Dec_20_1(1)_e47,4OHT,4-OH tamoxifen,0.9431582132
Biochem_Res_Int_2011_Dec_20_2011_896474,4PBA,4-phenylbutyrate,0.9075929082
Front_Pharmacol_2012_Jul_17_3_137,4PBA,4-phenylbutyrate,0.9799537659
Diabetes_2014_Mar_13_63(3)_923-933,4PBA,4-phenyl butyric acid,0.9805550048
Diabetes_2014_Mar_13_63(3)_844-846,4PBA,4-phenyl butyric acid,0.961787271
PLoS_One_2013_Dec_3_8(12)_e81413,4PBA,4-phenyl-butyric acid,0.9732341877
Mol_Syst_Biol_2010_Nov_30_6_436,4PHT,4-phosphohydroxythreonine,0.9303786577
Mol_Syst_Biol_2010_Nov_30_6_436,4PHT,4-phosphohydroxythreonine,0.9226968051
BMC_Surg_2011_Sep_12_11_24,4PLC,4-port conventional laparoscopic cholecystectomy,0.9816712021
BMC_Surg_2011_Sep_12_11_24,4PLC,4-Port conventional laparoscopic cholecystectomy,0.9748401993
BMC_Surg_2011_Sep_12_11_24,4PLC,4-port laparoscopic cholecystectomy,0.9748664862
PLoS_One_2014_Jan_31_9(1)_e87336,4RCT,4-ref-cytotype,0.9108189885
J_Trop_Med_2011_Nov_1_2011_130976,4RIF,4-month Rifampin treatment,0.8854810461
PLoS_One_2011_Feb_28_6(2)_e16981,4ULM,4 uppercase-letter model,0.7781735103
Int_J_Med_Sci_2011_Jan_15_8(2)_88-96,5AIQ,5-aminoisoquinolinone,0.8731803921
Int_J_Med_Sci_2011_Jan_15_8(2)_88-96,5AIQ,5-aminoisoquinolinone,0.8731803921
BMC_Cancer_2015_Mar_25_15_174,5ALA,5-aminolevulinic acid,0.9745151208
Comput_Struct_Biotechnol_J_2012_Nov_30_2_e201209018,5EAS,5-epi-aristolocholene synthase,0.9786149429
PLoS_One_2014_Aug_20_9(8)_e105548,6PFK,6-phosphofructo-1-kinase,0.9816556045
PLoS_One_2014_Aug_20_9(8)_e105548,6PFK,6-phosphofructo-1-kinase,0.9803678236
PLoS_One_2014_Aug_20_9(8)_e105548,6PFK,6-phosphofructo-1-kinase,0.9803678236
